id,mold,eside,eback,efront,ematerial,ebathtype,elength,m1,m2,m3,m4,m5,m6,m7,m8,backA,backB,backC,backD,backK,frontA,frontB,frontC,frontD,frontK,bottomA,bottomB,bottomC,bottomD,bottomK,topA,topB,topC,topD,topK,rightA,rightB,rightC,rightD,rightK,leftA,leftB,leftC,leftD,leftK
3005,344,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.974011,0.226331,-0.0087678,-0.625566,0.0214846,0.990644,-0.135576,-0.0156013,0.626753,0.0174983,-0.0219309,-0.999736,-0.00686337,0.124994,0.000171083,-0.000316748,-0.999994,-0.00337548,-0.22487,2.8206e-05,0.00906364,0.14974,0.988684,-0.26397,0.00318086,0.00190779,-0.183644,0.982991,0.2609,0.00313527,
3006,85,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.879846,0.47515,-0.0101414,-0.530109,0.017552,0.98798,-0.154356,-0.00834283,0.606098,0.0121488,-0.0372595,-0.999305,-0.000838536,0.106503,0.000273959,0.00149727,-0.999999,8.93992e-05,-0.206404,2.87481e-05,0.0075539,0.160563,0.986997,-0.250239,0.00176288,0.00882346,-0.163488,0.986506,0.249615,0.0016368,
3007,11,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.894302,0.447463,-0.00138346,-0.529357,0.0188479,0.985294,-0.170854,-0.0022293,0.605832,0.0113862,-0.0280495,-0.999583,-0.00690254,0.127476,0.000124811,0.00215116,-0.999996,-0.00170032,-0.236081,2.38861e-05,0.00280461,0.131258,0.991344,-0.271098,0.00196045,0.00210636,-0.15711,0.987579,0.267716,0.0020029,
3008,24,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.894704,0.44649,-0.0122979,-0.543466,0.0184416,0.989608,-0.143636,-0.00672364,0.616075,0.0126492,-0.035147,-0.99938,0.00227296,0.101424,0.000268186,-0.000727216,-0.999998,-0.00195711,-0.207053,3.55732e-05,0.00221574,0.144579,0.989491,-0.254934,0.0017351,0.00468357,-0.143409,0.989652,0.255814,0.00163587,
3009,15,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.967293,0.252316,0.0261067,-0.625416,0.0182551,0.994323,-0.100879,0.0338316,0.625984,0.019898,-0.0344293,-0.999335,-0.0120014,0.111135,0.000364324,0.00342251,-0.999975,-0.00627227,-0.214533,2.84724e-05,-0.026095,0.217214,0.975775,-0.270033,0.00391462,-0.0178765,-0.198463,0.979945,0.266853,0.0038925,
3020,88,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.842549,0.538508,-0.0109342,-0.468792,0.00387402,0.984365,-0.176142,-0.000474371,0.58776,0.00505837,-0.0411936,-0.999032,0.0154602,0.132338,0.000195509,0.00685957,-0.99997,0.00351885,-0.225503,0.000109823,-0.0166222,0.207928,0.978003,-0.259682,0.00391018,0.00712249,-0.146987,0.989113,0.266112,0.00391963,
3021,608,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.775615,0.630998,0.016194,-0.434803,0.00642158,0.986458,-0.164011,-0.000729707,0.598714,0.0252367,-0.0256487,-0.999605,-0.0114621,0.100308,0.000724453,-0.00409491,-0.999948,-0.00929138,-0.193292,3.10974e-05,-0.0127415,0.138356,0.990301,-0.269446,0.0028629,0.00849677,-0.202684,0.979207,0.263418,0.00282934,
3022,29,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0.801667,0.597764,-0.00280417,-0.457935,0.00972243,0.991169,-0.132443,-0.00656598,0.602292,0.0196128,-0.0252628,-0.999675,0.0035496,0.11312,0.000291693,0.00193081,-0.999996,-0.00183714,-0.200432,4.49392e-05,0.0036839,0.226211,0.974071,-0.242168,0.00447708,0.0097849,-0.191471,0.98145,0.24403,0.00411754,
3025,27,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0.79121,0.611542,0.00208362,-0.454606,0.0097752,0.990769,-0.135558,1.37389e-05,0.60043,0.0186162,-0.0259367,-0.999654,0.00429361,0.109013,0.000168214,0.000387464,-0.999995,0.00308655,-0.204395,1.54104e-05,-0.0109207,0.176091,0.984313,-0.256398,0.00311551,-0.0111772,-0.155845,0.987718,0.25587,0.0025569,
3026,76,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.845436,0.533582,-0.0229787,-0.469292,0.00345697,0.979029,-0.203023,-0.0168684,0.581178,0.006486,-0.0330831,-0.999443,0.00440829,0.108807,0.000415933,0.00382334,-0.999982,0.00460806,-0.204448,2.45318e-05,-0.00862229,0.15112,0.988478,-0.245492,0.00405384,0.0452901,-0.226049,0.973062,0.243307,0.00476145,
3028,602,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0.775769,0.631016,-0.000713135,-0.438769,0.00652614,0.988987,-0.148001,-0.000315232,0.59838,0.0230734,-0.0323648,-0.999476,-0.000707524,0.101012,0.000684117,0.00194778,-0.99997,0.00744041,-0.194771,0.000383099,0.00149106,0.18649,0.982456,-0.263984,0.00253612,0.0212198,-0.1442,0.989321,0.268463,0.00286975,
3029,11,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.894637,0.446776,-0.00392649,-0.527488,0.0180299,0.981868,-0.189559,-0.0017835,0.604208,0.0107914,-0.0262691,-0.999604,-0.0100759,0.129912,0.000221672,0.000968938,-0.999975,-0.00703932,-0.231118,1.79072e-05,-0.00107047,0.155428,0.987847,-0.264487,0.00286891,0.00652979,-0.17676,0.984232,0.265242,0.00282961,
3042,97,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.893431,0.449087,-0.0101134,-0.539963,0.0143051,0.994074,-0.106782,-0.0203683,0.62208,0.0204637,-0.0189825,-0.999798,-0.00657625,0.121724,0.000526667,0.0003497,-0.999982,-0.00604915,-0.223349,2.08987e-05,0.0271613,0.112566,0.993273,-0.256282,0.00273437,0.0280133,-0.21777,0.975598,0.278232,0.00281781,
3044,138,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.989636,0.143449,0.00652466,-0.656181,0.017386,0.993344,-0.115186,0.000212188,0.628681,0.0163509,-0.0311059,-0.999505,-0.00470374,0.112297,0.000397556,0.00102564,-0.999994,-0.00322552,-0.227679,1.10388e-05,-0.00749555,0.161114,0.986907,-0.26151,0.00317015,-0.00682983,-0.174163,0.984693,0.264066,0.00311191,
3045,138,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.990501,0.137408,0.00511081,-0.655841,0.0181016,0.994776,-0.102077,-0.0012798,0.63202,0.0168866,-0.0308089,-0.9995,0.0070562,0.11564,0.000484725,0.000279053,-0.999995,0.0032949,-0.226836,8.52706e-05,-0.00023381,0.179735,0.983715,-0.261538,0.00369949,0.00325573,-0.170344,0.985379,0.266221,0.00373659,
3052,266,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0.882438,0.47028,0.0118346,-0.498998,0.00698501,0.984085,-0.1777,-0.000370733,0.603443,0.00934675,-0.0348633,-0.999266,-0.0158915,0.130236,0.000386609,-0.00252065,-0.999968,-0.00754944,-0.22665,1.01754e-05,-0.0451972,0.145133,0.988379,-0.261282,0.00465882,0.0380377,-0.229444,0.972578,0.254114,0.00502177,
3053,157,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.853903,0.52043,-0.00140039,-0.500504,0.0232171,0.986507,-0.163701,0.00255777,0.598121,0.0153844,-0.0315975,-0.999436,-0.0113351,0.106905,0.000216022,-0.000792089,-0.999999,0.00137016,-0.200895,9.6621e-06,-0.00087063,0.172078,0.985083,-0.247971,0.00274316,-0.0105798,-0.179459,0.983709,0.240202,0.00275748,
3054,124,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.983667,0.179969,0.00327927,-0.649443,0.0226041,0.995161,-0.0981566,0.00437416,0.625559,0.021421,-0.0323208,-0.999417,0.0109784,0.0967198,0.000888576,0.00149155,-0.999995,0.00288954,-0.208905,1.01012e-05,-0.00182771,0.219095,0.975702,-0.254197,0.00338681,-0.000172135,-0.170482,0.985361,0.260759,0.00429587,
3055,139,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0.985749,0.168079,-0.00688927,-0.567688,0.0110768,0.989736,-0.142846,-0.00415833,0.553494,0.0103622,-0.033278,-0.999446,0.000885606,0.120833,0.000307475,-0.00106748,-0.999993,-0.0034919,-0.232287,4.37948e-05,0.00255943,0.104,0.994574,-0.273471,0.00226598,0.00206118,-0.110865,0.993833,0.272902,0.00393718,
3056,1,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.992227,0.124348,-0.00487093,-0.633633,0.0326389,0.989507,-0.144193,0.00917732,0.615396,0.0303265,-0.0178203,-0.99984,0.00173443,0.102889,0.000485579,0.000348368,-0.999999,-0.00114457,-0.20967,2.67668e-05,-0.00211437,0.181059,0.98347,-0.259943,0.00467845,0.0036537,-0.165476,0.986207,0.262529,0.00428782,
3060,21,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0.879633,0.456105,-0.134958,-0.521204,0.0116869,0.969871,-0.194586,-0.146582,0.611003,0.0134792,-0.0279507,-0.999606,-0.0023991,0.129587,0.000222633,-0.000118873,-1,-6.15264e-05,-0.233451,2.41717e-05,0.135386,0.110686,0.984591,-0.267047,0.00409132,0.179126,-0.197873,0.963722,0.257212,0.00761336,
3061,11,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.886495,0.462728,0.00310647,-0.527897,0.0186745,0.984037,-0.177952,0.00185527,0.596532,0.0114599,-0.0382269,-0.999266,-0.00232292,0.128363,0.000182734,-0.00136372,-0.999996,0.00263469,-0.233586,3.14481e-05,-0.0048506,0.1563,0.987698,-0.270507,0.00188075,-0.00898652,-0.129618,0.991523,0.266897,0.00190584,
3062,369,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.890937,0.454119,-0.0027466,-0.489584,0.0210976,0.978246,-0.207446,-0.000890189,0.570018,0.0161868,-0.0285185,-0.999544,-0.00989354,0.133388,0.00066584,-0.0031087,-0.99998,-0.00542174,-0.228657,2.59716e-05,0.00771415,0.160565,0.986995,-0.254823,0.00440136,0.00818408,-0.213915,0.976818,0.250753,0.00441092,
3065,12,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.961301,0.275451,0.00520918,-0.614007,0.0133224,0.983605,-0.180272,0.00479756,0.613075,0.0137864,-0.0246795,-0.999674,-0.00650544,0.10487,0.000592469,-0.000396547,-0.999994,-0.00346893,-0.211416,1.2675e-05,-0.00987862,0.150835,0.98851,-0.249829,0.00431336,-0.003996,-0.159245,0.987231,0.251497,0.00398858,
3066,285,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.825211,0.564669,-0.0132626,-0.444681,0.0211096,0.992212,-0.123,-0.0196355,0.582647,0.0121887,-0.0100252,-0.999883,-0.0115724,0.159788,0.000862307,0.00244252,-0.999997,0.000670561,-0.246396,3.03526e-05,0.0284154,0.180939,0.983084,-0.251534,0.00329729,-0.00199593,-0.209947,0.977711,0.246252,0.00375497,
3071,124,0,1,1,1,0,2,0,0,0,0,0,0,0,0,-0.062062,-0.981406,0.181631,0.0350254,0.047332,0.142371,-0.989005,0.0400037,-0.0638821,0.0608711,0.0508765,-0.997724,0.044245,0.0792533,0.00169462,-0.504829,-0.789627,-0.348763,-0.362258,0.0172721,0.377487,-0.880425,-0.286975,0.153692,0.133235,0.146047,-0.980866,0.128733,-0.0501947,0.069926,
3080,387,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.97901,0.203778,0.0037372,-0.638215,0.0175709,0.991297,-0.131163,0.0112128,0.633017,0.0224397,-0.022763,-0.999735,-0.00336019,0.0949674,0.000892745,-0.0042749,-0.999945,-0.00960399,-0.211492,3.28635e-05,-0.00283808,0.125976,0.992029,-0.267762,0.00341727,0.00774436,-0.152531,0.988268,0.264938,0.00405546,
3081,564,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.989899,0.141314,0.0114141,-0.636579,0.0308794,0.993265,-0.113669,0.0224553,0.614965,0.0297848,-0.034896,-0.99937,0.00649786,0.0998217,0.000453198,-0.00543274,-0.999919,0.0114996,-0.212885,2.95179e-05,-0.00686942,0.224991,0.974337,-0.259239,0.0047608,-0.00917045,-0.173791,0.98474,0.259647,0.00464706,
3084,92,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.979042,0.203193,-0.0137725,-0.649483,0.0129838,0.993951,-0.109469,-0.00881992,0.646417,0.01514,-0.0207475,-0.999777,-0.00406199,0.108873,0.000323303,-0.00399044,-0.99997,-0.00660451,-0.219222,3.27452e-05,0.0151419,0.165978,0.986013,-0.256421,0.00419932,0.0213222,-0.237695,0.971106,0.252946,0.00298878,
3085,246,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.971809,0.235763,-0.00165195,-0.62905,0.0204112,0.996463,-0.0833813,0.0104556,0.622567,0.0172171,-0.0360578,-0.999329,0.00638463,0.10978,0.000336435,-0.000531191,-0.999985,0.00541415,-0.221448,5.15496e-05,-0.00771037,0.220571,0.97534,-0.265005,0.00324101,-0.0085191,-0.143727,0.989581,0.267709,0.00297214,
3087,27,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0.786363,0.617665,0.0110836,-0.441886,0.00856765,0.99218,-0.12401,0.014148,0.599921,0.0168201,-0.0340995,-0.999397,0.0065266,0.108257,0.000103587,0.000484805,-0.999986,0.00521563,-0.200229,2.45893e-05,-0.00533639,0.228123,0.973618,-0.258046,0.0023122,-0.00473032,-0.192701,0.981246,0.257537,0.00252851,
3096,235,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.895818,0.444258,-0.0120077,-0.535778,0.0183737,0.982761,-0.184365,-0.0137729,0.603942,0.0139836,-0.0187378,-0.999766,0.0108191,0.110857,0.000148504,0.00690038,-0.999743,0.0216137,-0.204982,4.24266e-05,-0.0013101,0.181134,0.983457,-0.236726,0.00182167,0.00369178,-0.206107,0.978523,0.234896,0.00247377,
3097,13,0,4,2,0,0,3,0,0,0,0,0,0,0,0,0.865444,0.500796,-0.0145097,-0.540373,0.0213566,0.987372,-0.157672,-0.015338,0.651069,0.0170209,-0.0239378,-0.999578,-0.0164472,0.167202,0.00044871,0.0050703,-0.999982,-0.0030873,-0.231733,0.000184349,0.0232138,0.185436,0.982382,-0.240273,0.00311726,0.0099916,-0.277946,0.960545,0.247576,0.00360648,
3102,17,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.958109,0.286358,0.00515939,-0.609843,0.0179863,0.997802,-0.0659945,0.00601779,0.614733,0.0185587,-0.0420852,-0.99905,0.0112681,0.0958687,0.000296531,0.00294393,-0.999952,0.00934286,-0.208363,1.83399e-05,-0.00355495,0.200213,0.979746,-0.262624,0.00269318,-0.00356765,-0.177186,0.984171,0.264908,0.00289547,
3103,17,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.964474,0.263828,-0.0136032,-0.611995,0.0173827,0.994644,-0.102821,-0.0105085,0.623367,0.0193342,-0.0288976,-0.999582,0.000195592,0.100914,0.000372957,0.000842183,-0.999985,-0.00537161,-0.204931,2.23532e-05,0.0187276,0.191757,0.981264,-0.26221,0.00319025,0.0254189,-0.224519,0.974138,0.260584,0.00302755,
3106,5,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.803799,0.594895,-0.0026249,-0.443911,0.0210105,0.995189,-0.0979265,-0.00316652,0.597309,0.0116187,-0.0311478,-0.999457,0.0107653,0.135842,0.000144864,0.00121391,-0.999995,0.00289362,-0.227697,9.11143e-06,0.0117646,0.22051,0.975314,-0.252266,0.00356377,-0.00814794,-0.175748,0.984401,0.257187,0.00386179,
3109,393,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.961117,0.275802,0.0136659,-0.602146,0.0140759,0.981138,-0.193223,0.00586303,0.598915,0.013449,-0.0189793,-0.999819,-0.00122859,0.103079,0.000714274,0.00211125,-0.999989,0.00413404,-0.206913,1.19666e-05,-0.00697574,0.152693,0.988249,-0.248803,0.00338777,-0.00774139,-0.141605,0.989893,0.253059,0.00345254,
3110,551,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.994624,0.103546,0.00140639,-0.648601,0.0174871,0.990353,-0.1385,0.00426162,0.629555,0.0167044,-0.0174555,-0.999847,0.000789728,0.115542,0.000441406,-0.000798482,-0.999996,-0.00253169,-0.220658,2.06185e-05,-0.00943242,0.16049,0.986992,-0.260969,0.00233932,-0.00842287,-0.208343,0.97802,0.25663,0.00263834,
3114,387,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.98073,0.195369,6.53526e-05,-0.643154,0.0179181,0.994106,-0.108094,-0.00833506,0.635013,0.02287,-0.0304291,-0.999487,-0.00994425,0.0984433,0.00101669,-0.00485154,-0.999895,-0.0136304,-0.215982,3.9083e-05,-0.00917791,0.131825,0.99123,-0.264609,0.00377337,-0.000854959,-0.140903,0.990023,0.267616,0.00338758,
3115,41,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0.96996,0.243212,-0.00493761,-0.572545,0.0091385,0.99379,-0.111266,0.00073878,0.583688,0.0120404,-0.0113387,-0.99991,0.00717787,0.115048,0.000277194,0.00398235,-0.999963,0.00758711,-0.226531,1.64778e-05,-0.00697602,0.157712,0.987461,-0.256478,0.00189761,0.00151534,-0.164138,0.986436,0.254086,0.00191043,
3118,155,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.909692,0.415102,-0.0122549,-0.546202,0.0169761,0.986632,-0.162835,-0.00648717,0.611326,0.0104471,-0.0231721,-0.999703,-0.00760675,0.128989,0.000239121,0.00232264,-0.999997,-0.00042429,-0.233618,1.81107e-05,0.00523672,0.132041,0.99123,-0.268625,0.00168045,0.00854768,-0.163925,0.986436,0.26317,0.00170087,
3119,46,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.869654,0.493654,-0.0028849,-0.501652,0.0215543,0.982883,-0.184227,-0.000742794,0.601187,0.0175711,-0.0212382,-0.999774,-0.00036336,0.132471,0.000544662,0.000650278,-0.999998,-0.00170965,-0.227569,1.38303e-05,0.0073081,0.159196,0.98722,-0.260727,0.00337171,0.0058221,-0.182641,0.983163,0.259224,0.00329542,
3121,12,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.966016,0.258294,-0.00983858,-0.598782,0.0130984,0.980599,-0.195988,-0.00376235,0.60176,0.0130034,-0.0182668,-0.999832,0.00146572,0.104658,0.000542102,0.000975472,-1,0.000171706,-0.20154,3.87145e-05,0.00598597,0.145368,0.989359,-0.249238,0.00390635,0.0104798,-0.134442,0.990866,0.251978,0.00379575,
3123,575,0,4,4,1,0,1,0,0,0,0,0,0,0,0,0.989227,0.146374,-0.00234037,-0.571953,0.0314148,0.991704,-0.128264,-0.00847111,0.555413,0.0307977,-0.0310543,-0.999515,0.0025345,0.0990278,0.000553942,-0.0015896,-0.999997,0.00183206,-0.201714,2.51346e-05,0.0156018,0.161147,0.986807,-0.252474,0.00505025,0.0119269,-0.161348,0.986826,0.251255,0.00529034,
3124,15,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.972816,0.231381,0.00954998,-0.608204,0.0177231,0.996957,-0.0776888,0.00641582,0.611587,0.0184331,-0.0290346,-0.999566,-0.00492022,0.108225,0.000335015,0.000121701,-0.999999,-0.00129741,-0.213511,2.62546e-05,-0.0142257,0.160574,0.986921,-0.265916,0.00269063,-0.0129655,-0.21344,0.97687,0.258029,0.00315199,
3125,410,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0.990688,0.135864,0.00882746,-0.626222,0.0266881,0.989707,-0.142439,0.0138278,0.609822,0.025706,-0.0210204,-0.999777,-0.00175698,0.0997052,0.000695265,0.00125873,-0.999995,-0.00280883,-0.202075,2.88392e-05,-0.0204418,0.219615,0.975372,-0.24713,0.00581708,-0.0203338,-0.170646,0.985123,0.249231,0.00571853,
3127,235,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.894112,0.447842,-0.000574107,-0.537716,0.0186947,0.983607,-0.180308,-0.00232238,0.615665,0.0137374,-0.024954,-0.999687,-0.00190419,0.113447,0.00020347,5.51233e-05,-0.999994,0.00348026,-0.205609,1.52877e-05,-0.00291993,0.17383,0.984771,-0.240381,0.00330484,0.00169726,-0.20795,0.978138,0.237461,0.00182438,
3136,387,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.975876,0.218317,0.00211666,-0.626713,0.0197669,0.992607,-0.121376,-2.55823e-06,0.619575,0.0234428,-0.0213624,-0.99977,0.00188925,0.0953974,0.000699407,-0.00252296,-0.999994,-0.00257681,-0.204266,4.45069e-05,-0.000552721,0.143265,0.989684,-0.262149,0.00447062,0.00932832,-0.168531,0.985652,0.261842,0.00468035,
